Date,PlanZoning,PlanCum,PlanPct_%,ActualZoning,ActualCum,ActualPct_%,DevAbs_unit,DevPct_%,Remarks
2026-05-01,0,0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-05-02,0,0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-05-03,0,0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-05-04,0,0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-05-05,2,2,0.94,0.0,0.0,0.0,-2.0,-0.94,
2026-05-06,0,2,0.94,0.0,0.0,0.0,-2.0,-0.94,
2026-05-07,2,4,1.89,0.0,0.0,0.0,-4.0,-1.89,
2026-05-08,0,4,1.89,0.0,0.0,0.0,-4.0,-1.89,
2026-05-09,2,6,2.83,0.0,0.0,0.0,-6.0,-2.83,
2026-05-10,0,6,2.83,0.0,0.0,0.0,-6.0,-2.83,
2026-05-11,2,8,3.77,0.0,0.0,0.0,-8.0,-3.77,
2026-05-12,0,8,3.77,0.0,0.0,0.0,-8.0,-3.77,
2026-05-13,2,10,4.72,0.0,0.0,0.0,-10.0,-4.72,
2026-05-14,2,12,5.66,2.0,2.0,0.94,-10.0,-4.72,1st Cor FD
2026-05-15,4,16,7.55,1.0,3.0,1.42,-13.0,-6.13,
2026-05-16,0,16,7.55,0.0,3.0,1.42,-13.0,-6.13,
2026-05-17,2,18,8.49,0.0,3.0,1.42,-15.0,-7.08,
2026-05-18,2,20,9.43,2.0,5.0,2.36,-15.0,-7.08,
2026-05-19,2,22,10.38,3.0,8.0,3.77,-14.0,-6.6,
2026-05-20,2,24,11.32,1.0,9.0,4.25,-15.0,-7.08,
2026-05-21,4,28,13.21,1.0,10.0,4.72,-18.0,-8.49,
2026-05-22,2,30,14.15,1.0,11.0,5.19,-19.0,-8.96,1st Cor FL1
2026-05-23,2,32,15.09,2.0,13.0,6.13,-19.0,-8.96,
2026-05-24,4,36,16.98,0.0,13.0,6.13,-23.0,-10.85,
2026-05-25,2,38,17.92,1.0,14.0,6.6,-24.0,-11.32,
2026-05-26,2,40,18.87,0.0,14.0,6.6,-26.0,-12.26,
2026-05-27,4,44,20.75,0.0,14.0,6.6,-30.0,-14.15,
2026-05-28,2,46,21.7,1.0,15.0,7.08,-31.0,-14.62,
2026-05-29,2,48,22.64,0.0,15.0,7.08,-33.0,-15.57,
2026-05-30,4,52,24.53,5.0,20.0,9.43,-32.0,-15.09,
2026-05-31,2,54,25.47,2.0,22.0,10.38,-32.0,-15.09,
2026-06-01,4,58,27.36,4.0,27.0,12.74,-31.0,-14.62,Complete Pilecap
2026-06-02,0,58,27.36,0.0,27.0,12.74,-31.0,-14.62,
2026-06-03,2,60,28.3,0.0,27.0,12.74,-33.0,-15.57,
2026-06-04,2,62,29.25,0.0,27.0,12.74,-35.0,-16.51,
2026-06-05,4,66,31.13,0.0,27.0,12.74,-39.0,-18.4,1st Cor FL2
2026-06-06,2,68,32.08,3.0,30.0,14.15,-38.0,-17.92,
2026-06-07,2,70,33.02,1.0,31.0,14.62,-39.0,-18.4,
2026-06-08,2,72,33.96,2.0,33.0,15.57,-39.0,-18.4,
2026-06-09,4,76,35.85,0.0,33.0,15.57,-43.0,-20.28,
